# profile-title: 🧅 TOR BRIDGES 🧅 Полная • Full
# profile-update-interval: 6
# Date/Time: 2026-07-16 / 04:42 (Moscow)
# Количество: 319
# For more info, VPN configs and TOR bridges - visit: www.github.com/igareck/vpn-configs-for-russia

# VANILLA TOR BRIDGES:

5.42.221.118:16000 1A60FE3FAE97BD5FAE8E8F2E9B94AA697D9467F8
83.151.206.122:9001 9E8B19CA2B5D504668242DB2B1D20BAB5DC6744E
85.24.237.72:48246 80528B51B0E9BE6D645E535BF5CEFD297FF554A4
85.24.237.78:37 7A630FE24439AF66824BF070E84B5DF0678F6D50
85.195.247.214:443 86E136B59D4D50E91ECF3EEDCB2B31963DB5F5F3
85.214.80.59:9123 EFACE879D60FD3360CFA7FAB5A397E76F7D607E9
85.215.223.201:443 A93E8F4E60D719F4B593EB5E9CC61129F865B6A0
85.221.202.246:9001 D5D2F897C4B28EE2FCCA7551A3847AE5C2267958
86.30.100.123:16350 F3FA0D45D35E987484848345F8D92AB1D883889B
86.54.28.152:16000 6AA71B1EA2EDC04674CB41EE2B70BBE827C1BA28
87.62.98.28:9002 150530E71DF116D514AF6E04C2EC18F16803FF72
87.106.107.241:42218 E409C01547A0CD95BFC04B1E663FF9CFAD057CD8
87.106.234.62:10789 6706C345301E366496321C9074EEC070FD7D092D
87.205.19.58:5001 4E77C30111284434D1EB25C8CBEA6F752736E460
87.229.85.235:50409 98C3FE8EC39DD87F717964A7BDA305CC93B3E083
88.152.43.130:8443 B3A626A7D51B090FCF71834F31EF7402DF97F328
89.58.12.52:3445 48A2BD4E1A942A3F4A73B4F5EE8D078725903411
89.58.60.70:8777 3494EC8445ADD849C1DEFAAF5553C752285B77E9
90.38.214.224:9001 95AC7EF134D4D4F4CF5FA5648B5CBD3CDE207016
91.118.31.104:7012 6705A703015B05CAD535D7CEE4D82581B7BDBA0A
91.220.137.123:9001 881DBC3C4E1C709BDBFCD3CD13954B7FD00DBE7F
92.65.209.172:5050 225D6946243C9C5775E284B5FCCDD7D871F7A091
92.205.234.49:9001 9B0B2FF02A9C20EADA74928B0042AEF763AD46B1
94.34.128.178:443 9EFCE13C79DFC417FE03CB560455292CD04A67C8
94.142.241.42:2000 3661913DEAB8BF9FEE57CA3AE290D848D7C7AC78
94.142.241.42:2004 E3B0DBCEF735A148AEA73BC223B7CEB629F07A6F
94.142.241.42:2005 B45AE22E362A8824BEC7463F2AF97B2D4DFB4803
94.142.241.42:2006 29DFC8F13FCD981ED3C2FF7F326F4354517E7C33
98.53.111.183:14135 8BC7A6F190B07C5F3B712C14AC9212688A842299
98.177.0.149:22221 F34AC0CDBC06918E54292A474578C99834A58893
103.25.182.180:9393 6DEFBF5DA34B182D5B7A91EB5E79A3EA30CBE8A9
103.214.6.208:10000 CDC14F4A2E982E1EDFE5DEB21060E34DCB1F2476
104.152.210.181:1105 2CF11CD4B8334A365952D7139BE356E55F2DEBC3
107.191.102.246:11111 03F427B05F658D152B2DBB9A6B25FC722C831174
108.175.13.9:80 F9A4DE8B36FA492A05277FAD58F93F5EFEA1E926
109.90.115.13:26875 93A8E62F35BCF481B8A8526039BF82B874F61C66
109.104.14.213:443 3F94891578E8ED8E693F5C2B0442846C617D1B91
109.168.73.206:33666 89822CE905F7C8A0FB0D0C99B2ADBB5C8F0BC174
109.204.188.191:8675 4B1746C7975578161FC00E00FE03DED39217E3BD
109.206.206.90:48000 161B7D8F468ED49BBD51F6474C96F7BD569A129B
118.241.190.171:45883 3563137EC7EDD0D86B9D3109BA63D933FAA22958
128.52.137.187:443 296A293A81CE4D77F33B801B2CD13FB7FD7EE469
128.52.137.188:443 D8E175BFD463247E4B0ADE108F269A8B2C0CD46F
131.161.175.5:26353 9F7C9CBD064409E0E87DB3CC3B674841BE81B1EE
133.242.169.64:53 60289F8B8FEA78361E3BED331C86B98B671A2AE5
136.25.5.185:9001 9D542D1BCF5994FF21ED379AA68DD691F305E03C
137.220.65.28:9500 21BC7831861AB989FCB3F367BA6B9B82CBA43C80
141.14.15.217:443 67F225F0B72EF91995D8B57C1FE358291BFD8F32
152.53.45.115:9002 F9A95D7C6B526F64EE26C8E324942598F9D0B283
152.53.129.122:465 9F4A20F8061AE2C1B76A01B616A115F84F7AE0B5
152.53.237.196:59001 79DAE84F4F2CE3BBF65FBC3501A0BB756BDE3B45
157.131.185.200:8888 B1CDC06FEBC51DEBB75D2F901B4ABF907C3685DE
158.174.147.118:1976 D4E5A442C3D14B739BDDD75D222811278CCECD18
159.195.29.170:9999 6D78CD28AB83C4AC2BFB87C90EE6DEE67963D756
168.235.74.31:11111 503E5E825A576CF017B4B49492F56A852E877E91
173.76.3.207:9452 7BA90696E7DB65BA189E6871009DBC2CF917D591
175.115.163.222:49876 BC114F5B1E286CEF641B04867927EDC8F4D44562
176.123.5.203:7410 897C13E1BAC96769FBEA357D14E99505B1A24DC1
176.137.174.10:8080 995A93BEB143ABB7F676263E75FFE8019B137FC0
177.94.231.38:9002 8EDF880C57186F7E474C73AA5C120FF137D44BE3
179.61.251.203:23451 DECC64D11DC92B5B132C58528A0A160FDA30CB4B
185.42.170.204:443 2620ECB36C504BB1FD1AA75E73F3BA068514E842
185.71.114.210:143 016E84DA084582FB15B22BF08DA1C7135CC47B07
185.117.73.71:20721 E315A7F8A5E2C1B4819D09D79C5A627D65C182AB
185.132.41.102:443 4FBCA9FC7A7882D6DF090B89AEEECA8FC3E05D6C
185.177.207.7:48856 82912F8138CFE1DFAC13CF48ED75315ADE65E011
185.177.207.10:42803 6B84EEA5CE85F8CA28102B0134851F0928921EC2
185.177.207.131:9443 7ACE2643EF3667F72DD86EC97338D58C66EE9100
185.177.207.133:9443 AC21198DB43D0AA09A0F1EBC07CC9AA2A1976B1A
185.177.207.134:9443 A13350ACBFD0C4D0F07773EDFAFD2C3C68F79016
185.177.207.141:9443 C1DF7FDCF4609E7873FBE134DF0894F3A2C51F09
185.177.207.143:9443 D9B90BDE177B7575A23163379A85AEA017F06D75
185.177.207.147:9443 679DE50615895C21E65072A6875F5FCB305B5B8D
185.177.207.151:9443 767334C91612327B92C01222CC810133BAA8B8A5
185.177.207.152:9443 A9C8833F3819D9D08B863225DE198D8D486C67AA
185.177.207.154:9443 FE2F09488536336328D31621678530642F7FFBA5
185.177.207.157:9443 50256E147D9DC3489DC61110C676384328AFE1D1
185.183.34.172:54451 4269C427EED688BBD47E925602A5C557619612AF
185.184.69.39:4809 8D7E93FC699DF00BE06A5A43218342D3091624BF
185.194.93.135:9001 F8C2F613EC974A042603490EE7F64DD8D1663377
185.244.192.107:33026 5E4F1FC1B90BACEC3A9B83D55E71134636C89484
185.244.195.219:11478 078DCEA421F8364866C1C98F6BA9670232A8462A
188.68.55.68:8443 AAB7DAE2F38A907951899A53A3EE781D180D8CAB
188.150.39.66:4202 E57C2F015ED863E81C400BA9A980EB0689C56E41
188.213.91.150:5316 E8ABF16521B23C52CE633C6A2C985D226CFE1A8A
188.250.115.231:15000 2D73087D6B19A7875FD3DF504A8129871EEE951A
193.138.81.105:8080 7832DE6FA8EFC7DF9976B1E639D4ED1EE354D77D
193.138.81.106:8080 C94512A5874D9A1D5D1A7682A75DEB6D00430761
193.182.111.15:37 A143C79FF77B4354E98907944F8B1966C30DBC58
193.182.111.21:80 F31C3DDFB2ECF41BEF693EC866BFE6B7E9A06A90
193.182.111.23:80 C0C333B87E110E3BA49DB70E9D504688FAD5D556
193.182.111.126:42888 6834AC6E3E0E1B668C163F062F57ACE23D32C708
193.182.111.140:37 FC42030D6ED79EEDDB7FBF12BA12901C9C72A159
193.200.17.187:8080 3C2CCA3A6C0DD1BE188A7407D3E3E3DA06301FEC
193.238.238.152:9393 D31307A7BD24FFDD636D36DEA528C0635ECB7EF9
194.59.207.185:9001 D6F610636498D27639501BF07951C830C7E05BBA
195.20.17.31:46786 3EE00C6568B9DC9F15D1479CEB954FC8856366C3
198.71.49.67:444 4C213AAE4ABEEB4ECD9CFEDC5F8C07DF14857949
202.61.240.70:587 431754E186B63185B0743D5E65AD0D15AA3F1C36
202.61.247.61:13313 4A6AD27946A7DCA8D9A8B34F3A3BD1932174D0B5
204.111.36.115:4443 62197C08718EA845E766813277B42BA3BD963ABB
207.136.101.198:1701 E00DE29F04E89959B9D3612AD1BF5C40E4FF1719
212.21.66.66:1080 986E06A61EC62DC0DD58E0A1BB6EE54463EF408A
212.58.118.125:7878 B51D2F7D306DE3031C7B6D649B5DDBE65BD49A24
212.172.15.201:5469 00D62BE708A0E2A00B6A2097BE0D4B45B70F5F5C
217.76.139.236:21704 97EAB17550B88B6BB6692671B48B76383CE0B565
217.154.78.220:9001 45C689D0EA9D1DF97658B800AAE323F5D66554B2
217.154.164.27:9001 5AA94C138A5B9CCDB96EA0C7D6C587AF18230158
217.155.1.179:2006 72C3BC612B4F507DA4FC1B94726154D649B71D04
217.160.8.91:9706 FEA00E8A631508D55012222B4D31B68B31791D35
217.236.255.36:80 4FFB46D03330D629590C28153A8C4CEA6291837A
220.134.160.116:20789 FF581715F26227BDBEB72FD77C2CE08666943CB4


# OBFS4 TOR BRIDGES:

obfs4 5.45.101.108:41437 15B2D5D8A6005635751CF0B9F24B6A9ECC8728C3 cert=Ec5EoyiZK/D0gYUr93d825FJ8k09o/pV6QZXOFfaLGc1NUd2QZ3P753F9/RkuTv1ZmAcNQ iat-mode=0
obfs4 5.45.103.192:2828 EE6B1DE5DEEAD9CFFE970360C3306C81BC6E8030 cert=RqUOIGSlNamAECvzfHSXfaPQxlwuEudnd5Tk64/uU8JHPgxMNrzhp1qpELivbS8vBvOEMw iat-mode=0
obfs4 5.45.109.122:1992 F805F6B4E5E203EFE2A7FFB1E5042AFE8BD986B4 cert=0GcjnEnZ0rJ8/nfxo4ZSkjMZ0fqHSrvj/MdwEtbbuzx8qgqFTaqHTuWelGw2MxJ5wW2QaQ iat-mode=0
obfs4 5.181.80.135:8443 0794ECD3E6F76D2BA071372C5AF85BD7675E2F85 cert=DeNq0VEU4bHaC7VU4vWIGlK44rSSBR/9aZ3KQa0Jiy+wKxUk3dl1Pg0W1tkXaGeaa8mYMw iat-mode=0
obfs4 5.199.162.203:4433 5502458248AA2F6A93E614E5DCD92212F60189BA cert=qxQc5i6g4KuG9utO0/ffgW/PNxlw752G+pN0Fr6Balc09iiLwSjTVtfg5npbWwDz/AlhBA iat-mode=0
obfs4 5.252.226.123:1992 6580023D474DD3C06920027530C3B5E39B89DC03 cert=pSt9XZ3p/3oxi9knlK4jQY8LFSWZn4hl/PplgnMY5Lra3VaZMbP7F4tuorDV2vXhm8qEAQ iat-mode=0
obfs4 23.122.200.162:13581 5C3BA3A8661D0EEF6480F1C76CAC9692B00D45C5 cert=FDYyKp8vCiRYUgsGjgsZ7p6SoQmD6crOeQyJ1zhRSQgwPzHnx4dczx4ti12vaou5enClRA iat-mode=0
obfs4 23.153.248.1:4430 ECE75DDAC9C66BCFB92F43AE99CD0B734D1B3B18 cert=jzAnGlQV1uiY4n6gwNbHmgJYJqFd1xr3J+sAnVo6OmbHzO3WuY2Y1ASgW3U8vT9f9ya3Gw iat-mode=0
obfs4 24.20.224.51:4852 3F3EAE6B80AB2ADFA0A3D05633925A5D8B270384 cert=6xVEt7Kk2UFGuJKuLXd+E8xK/KTnWfwCw0L3fnzt5h2fq/el2eBV65pWBpwVzWdktaoQHA iat-mode=0
obfs4 24.44.134.118:8080 FCB4444D19C32E92FCC891F761953F2D16B94234 cert=ge+Y/JubXfqv3tAquxSJR+YXsQvkNsWT2s3Oxl4tAS3EGxl9fu2U6X2DwvB/qfH6sAM/dw iat-mode=0
obfs4 24.69.110.186:60002 6FF5C5C1AE210431C5E182B73D8EB858CEA65B33 cert=QZz2IyrYLs+6uIjYW0Nv1D9xAgeHo+Qa1OKOFwj55Dna2lWRh75Mafluxx4p1Z6AY2oUIA iat-mode=0
obfs4 31.171.241.238:8414 811115E721E9B530A3BA41D3FCE6B71D64E4DC5A cert=Sye+7gmUheN9ohPm8TV1pyNiuMwr4NMAKJXC3p6Du8m56VyorhG6S7u2NgklFS91rwpKBA iat-mode=0
obfs4 31.178.153.133:3223 1C8C33FEAC90952D54DF08726857FFCB9E47A6EB cert=ff4rjN4SLyBHK0QNPBb0qULSp706Tg8Ni0B7KgTCFqVZkWJdAz8/TJ5YFwrQswnSfsamEA iat-mode=0
obfs4 37.8.214.147:9002 6D6EE364C9D61B1160FFCF20A48CDE28D7B98E30 cert=N5zReKteBdpfDWSuHmeNcYQdxp6W1PjZl8u87QZCBjIaSGDcFPfAOKPbmy8IGAxy9TbbWg iat-mode=0
obfs4 37.17.237.132:9003 0C2FA46AA6264D1F4AC1AC84A0BAF4CFFBACB296 cert=kHq/cJsoJVlvaw7GXvv0XUi/FlySp5NktSNFAqnDyzOrue9zfimXGEPIGad3EYfnMpstUw iat-mode=0
obfs4 37.120.172.94:9667 3BBD31625DF09D6360C8DF2CF482C8CCA3F46577 cert=7HGKy3YX7ywnRb7LfGLQe2JGmUy4R9LPsGvYMVmwJipIKSOc8/8VGSGUiwjKfmtsYEXUBg iat-mode=0
obfs4 45.89.127.227:9111 F115B8D1A5F6D31F90197DA9C6EC87914D7753E6 cert=meQuUToGFnzg5dnlW1or8jbQgKAImmntGkUgv+I82H3hbOPUlCLpzM6cHdphYoCxoSaHOQ iat-mode=0
obfs4 45.90.161.174:8080 D1897721C00C652677BE4A804CFCEAE9E8D9645D cert=T7EBXRCSYLMZo7Ug8N+B2Vz1ZosS1grzUqaWmVGkzkqqgsk+gbVc+tF3Xu5gf2S1AQgSfw iat-mode=0
obfs4 45.142.234.110:8043 D8DE7160527CAFA34B6EBA47328ABA7983B708CA cert=7sQvTRpkv9UtOEumVliii4UqMyeKXcpw0Jb0fl64T0u/C+GMfGjR/gZbiHGq+HAv0bCjIQ iat-mode=0
obfs4 46.126.111.12:4321 84EC89D94CD56DD7EE8B777403A0986C010E566D cert=mWrfxk4f+S5CwbRaEJKVtrkm8xBijpuDXEXedyKpyi961jCOyiarjlKl2AdBP4/CzFjIIQ iat-mode=0
obfs4 46.226.104.137:1312 BAF51E0A0666DECEEE48C9072E6536EAFA87F66E cert=57bzPCGAnPVT/t4xSZoDoDxj8Nso/8WPpr2tCpcozMAsLVzcEPAj7qwCvp34BywYrJdpDA iat-mode=0
obfs4 47.36.122.155:8443 808E86271077E90D4F2795FD5FF9E5D2975F9EDE cert=43KGgMq2zn8BUuw6sau0jRvrqykD7biVvO4NOPU2HecVqCvj82NibIad4lwKyCY26s9kSw iat-mode=0
obfs4 47.59.71.111:28700 633AE112492CFFBCDF24F1978B859C1B2B610E11 cert=XtsaJXSgcQE+KPmC4OtQ6dsPn8JnuYcX9MB20q7mAs5U3cOdvaaN+XSVYTjblk0VILL7Cw iat-mode=0
obfs4 50.35.58.44:44172 14D77B5DB61D593DB1246B1A080D25B54479F24B cert=O9jgcfAceGnZf0vfuq6zUaAL9IuypUlS9zJai5dddZuE7ktFmMKfg25bKxZaknlLI4AtZA iat-mode=0
obfs4 62.77.154.254:9861 239826716C5BA8AAC6C501AD54BB853FDDF161B2 cert=rlbWAp4Wp0nBcTomcVRSDVMtLy2Jq8PYBf4TcXX8vhvyVz7lws3F0+KQlJRMpGJiCgqaWg iat-mode=0
obfs4 62.224.96.3:443 0C6DDE3F9FC377A5E69DC044E81C857277148D71 cert=6vp+cyZmJOp+QFtytv9Ca+Z+ASF4l7r12MeEevvufl4OcDimBhjQlxctjfgdCmnT7iu7Lg iat-mode=0
obfs4 63.243.250.173:5223 2B7E678D33BE56697688393A202FF0A27F66F009 cert=G/Av2Zwzu9XRrAqyKjBNIdKQ8pW1NURK2bh0hGLXbeQGRiI5lPQDa3iQZQGQ1+pOKuHPIg iat-mode=0
obfs4 64.86.168.59:5223 4F53709C4A798A66646E4F5BBDD9D1612F098274 cert=caoiyXyLS0KkIpxxUgeouRVTRHlENTB5/hFOrhT+mIjskEqAem2zQ0au6eaOceR51isJOA iat-mode=0
obfs4 71.172.41.127:24608 73E852EFCF86925143097910ED0F9BDAA7901184 cert=oBUmJlUbNMv0yomq03wrmx7svsBENt/eyLBRTFBhGK9W9aLFB/tzj82qqTJvumeCFEkEYw iat-mode=0
obfs4 72.65.246.86:19002 649B458222B1DB29DD1CFF0BF84DBD46019E260F cert=5JhfiNXzWL0gafmi6rFMtUo2Vb4MxN7ih7pNij6vlOhRvbh//rD57eDI4QPdUXaR6ZqSJA iat-mode=0
obfs4 75.134.104.193:46735 FAEB453BA8960CEA9FCE896E51A9DD40ED2A298D cert=gHaUzurFKN3MSXrnv0nZ/ESAYP7nAZSgDSh18hvwK07mvrfhvnt36OTf5zNEA8lyi/ScQQ iat-mode=0
obfs4 75.182.211.20:9444 B8D14171E82FFC3FB37BEEF3FCDBE3C17626472A cert=MBSyeuyLxP5ylwPlWnnK5eUxeEy25aOHbrtyL8Ahg4HCk+Kws+IfCK5W3SBkd2WW8reVCQ iat-mode=0
obfs4 76.146.236.12:5003 94E00B732E8D01E4146F61AF761F8DA23F3BE0DA cert=6eZo7NAPexxAuTGBpfxfgLjTh1oLLVFZFtafXpN0R7supIK8cxgynCnfWmYJkQudW7ooSA iat-mode=0
obfs4 79.116.183.146:4443 98422E9D1648FFDB8F16C06CF58CD64B6C03A003 cert=RCUYFuGgCEvO302f5H0+vVnwuTtI9k5u+e/N8cnxXH+nNlcaWeSX6Thq1yENGOiXho50IQ iat-mode=0
obfs4 80.67.176.157:2010 FC4DE196B6113AF3674114F0B5DAAEF2E3571F71 cert=l72gH7jnm+Aso+39zuFYclgoa5SGF7SRA2ge83T2Efv6ak7rJNxjZ+p9MUZhuC9AAT2qKA iat-mode=0
obfs4 80.96.58.89:9130 09F8EE9BBF2224564255A69C75D2BDED0C11ED69 cert=eDeANY48aUHUkN93TkyqqOpWfu7CFUcyR8q6SwbRcg1pLPgWL8GPpt++DakdOkgeqmQrUg iat-mode=0
obfs4 81.2.237.101:46688 2E80CA22679F0855612D4B5C6E14F515B8DBFEAC cert=OXOZwG0qx0UhHxawivrIj+W5Hv8+GWQrvZpZjDQarcwuuish16q6mFr/E3MJi9r6sKRrAw iat-mode=0
obfs4 81.169.240.26:13754 C081FB23DBBAA3297D7BB0C002C3A8CE72C55C40 cert=xHig9468oFU3QxskRkMLJxyuHvrmLbMwGr9KE37DdZg2kE7fshT40wY2JQMNbRFTrzruJA iat-mode=0
obfs4 81.245.216.98:6969 2820F70D56289492E58A306B9A48B255EE17E030 cert=DK/gamondNFpRBIyssyG7dMK9F3N+4V5ab4srKcW94LfTIjzOLzaXLp0xxx/i3P7hQYgQQ iat-mode=0
obfs4 82.67.177.210:443 1F83D3EB92B694793F1A03E2F194586B193264EB cert=v4HwNJKJDfyW0RBxCZKAxxrk1hNDHpEObBa2M1FdxDTPf0sojLU4tTFsIojEcH+QbHrEWQ iat-mode=0
obfs4 82.149.227.122:443 F1A695C5F67D8751E2ACA8F5D10A9F08FDC1467C cert=9Wvxxkf9pBbMbnAqOjE4gMH2dOFZi9EzbN06J6gDivSAvxyw1og4EK5VN/mOSNMk96jgWw iat-mode=0
obfs4 82.165.34.70:443 835267075E2F596729AEEFE6CA858FCD3058D702 cert=haoUuSZWf42NC/GdLnfaRgmJ3cJ/VyHskxRGIlD85IKWSCMb6gyNNIxCLWsdUp546cNjTQ iat-mode=0
obfs4 82.165.43.166:8080 1EA25CC23298EE44E48AD146CF48548881FF8947 cert=u7/qHcA9qPTUIKKE13nB3PtpgJf0c7nL/9/VYAlUhcBPJYgfqUyUFnC43LeGmIy84CSUVQ iat-mode=0
obfs4 82.165.174.191:14255 CC1E65EC2054DF516DC992443C6474961982E541 cert=xax0aa6SN7VorO5WGLqYyUwCc3COSdBAqKZeShFODGJrfGfjVe0a4+N1POqDcdJVMFd3Yg iat-mode=0
obfs4 83.113.75.134:12345 8545E750001414D1C03307D21BACA22323ECA7D3 cert=KApm8jSi61HBvG2yDOES041iA1ZY+4l5Zr48WIk5AX1xb96a7ZU7kynqIGvW8oc/alnFbw iat-mode=0
obfs4 83.135.89.55:49152 86A8801C84255EC714EF2AD4E4E665598800ABEF cert=8RNrsuwoQ64SLAKW920a64pjS9reyzhn6q3K3iYZc4ij21r8k8vVGRFpcNlsB+51VJR7Lw iat-mode=0
obfs4 84.120.92.142:9003 78C6BE42F1488322799C5ADF110309968FBCC0CF cert=VhwNLlrcTLbtc9l5eXfDPk5h7vLVlZO1ATDk+rpvVGcrDs9heEpLDQZTio41DraymPcadA iat-mode=0
obfs4 84.231.204.41:29009 7AA2DC42A33F81EBAEF62AE6A6692CFBDE61C8DC cert=nmTXbUt9VPHrF5m1A3A79JNFf8+Muw5X2WFXRiObfOeZMTVMCdhFX1z5pbLLHyNLYXkmMw iat-mode=0
obfs4 85.93.216.115:38450 EABAC676BC1826280249FAFB13A3C08002315D3D cert=+NnG9o3hIXJA49HqG3dEQ0d0PocO8FFFd19Sa+vupP3Z5d71f7S6dfJ9YVjfV0O5TUj3NQ iat-mode=0
obfs4 85.209.48.139:42020 1E1011E5A7BBAA0FE974454228A682295B77F1C1 cert=mh9kD7LJ6BSef95P17J7SRz7qsTJXTPp8WPdTInuAoTLRBguYQ7UL77/dJEpI7ELVC1nSA iat-mode=0
obfs4 85.215.50.238:10005 85B406A2834B0CF5A0B756D1EFA86E8217D86F8C cert=8LmU18wvxeDrtNDXpbw3msowEbG1jAP/wXy4nVgHuUmY4x/zJWMcTMhPqcnRPLZtNm8nLQ iat-mode=0
obfs4 86.89.194.156:28863 287E26DA705E1A6180904AE7DE45842916E7DFC7 cert=kldd8FK+3Mx1wLKrIqsnuHnncj9H6Qr1+d9M4F1OYAzHX5T2EpZozdQqcW901VdCafhcUw iat-mode=0
obfs4 87.62.98.28:9003 150530E71DF116D514AF6E04C2EC18F16803FF72 cert=zJVQ+C2X5SndHqKgsYqT4vOexUqg4zFpyBwdtmKLM7CU6ceDFQk6uijsC1FCIFrCblFBAw iat-mode=0
obfs4 87.106.157.198:55405 3C3893086B27E879778E4A6275E5230AA49132E9 cert=uZorJsxG11sfGmt2tsJRX6jCDQF043crM0vfsY+BJUdciPsszVN1eAem2zNteZ2WVjFqLg iat-mode=0
obfs4 87.106.159.211:25047 66D373EDE26F23AB456C4B6D92DC526199E0D05B cert=CgpEiHsQ4zhTRIOpL7pZcIE+jMz6wjOpH1jxjWPZxd0CCqKsrjBW05Ou34v4miy48rhldg iat-mode=0
obfs4 87.106.193.253:443 21AAF4230236D815B7FF65513C29368ECC94213B cert=XlFtH2O5wTPoieOS3PDNC+sEELkuzlhDHrEvVEFGPC5/P9pXovKTNp9LbM5FqhlDBXppaA iat-mode=0
obfs4 87.254.22.21:8902 B90A053E497D4D97795563A42DBAA0D6A16D3FB0 cert=56v3WQBDGYyyoAJDHdmODDD0hRklZYflJLgfqyxzhi5txCmLlPl7JzjjScCUaJtbCYVDJw iat-mode=0
obfs4 88.87.54.244:8080 2B2F89D522FB81758453A5DF9D30B330A706647B cert=jYWrkq03zXjbiqoyIUPZMpgXt2fNCA87sIyP0yvebHAqcF5I/ixawQE9ymlA0ZZvvqdnPQ iat-mode=0
obfs4 88.133.248.4:3479 3AE8AD626474EAB411AC237C3A16635CB2A336EB cert=TpCBmpMKRyDWd4vF9zBpXfNj3lgO+bBwbgu2aSWuA0okgstKfjTebhBfD61mtv0hNxPYBg iat-mode=0
obfs4 89.58.12.52:3487 48A2BD4E1A942A3F4A73B4F5EE8D078725903411 cert=d9SvwoZdikmTz7v6w3MkqCxt9TDCe94TaNNz4950m9terWW1h+Y6IwdGF4jaS1cmasU3Wg iat-mode=0
obfs4 89.58.28.149:58243 A7C450276E053E887AFAB9518397DE342C30A8E1 cert=9S9H/q/PNhJGmnW96Wm/t3BRZkIrdzTo0Qq/T1ot8+A8JhCwuT1mtJ+PWCvX83aQt100PA iat-mode=0
obfs4 89.107.10.6:45443 98F646567F17A9B37F799CD55BC142FF58C3A88D cert=AJbQqnfglVR5exUShKMNS3uol/qOFFDIrXHJopHbwjzwmmvqbTmjSXx/NLGnkBLcu3lhSQ iat-mode=0
obfs4 89.127.196.162:8443 BEB2A2D0164AFD7F88882D97980DA65DF865990D cert=nNeAKJObqtM92BrPEQ0rz/5hWi/7aRTj+y18w2ZYajA5d5KGM7QZl/duKG1Ms32iavjDTg iat-mode=0
obfs4 89.160.53.229:44121 317099261CC9891CB227B58F0EAD425A2A3EC293 cert=WGZfQnz8DTJGBSz1QGR6gdh+bXTi3WoUNVLYeWBpUOT3CpRi8SEXWJJ4MEDzQuraCacuVg iat-mode=0
obfs4 89.176.67.213:34001 9199D9D3024783BF781704238AF48A19F247EC4D cert=il7E5PRwbVDwyOuVFu2p+apokW0WLtP/cN70bNSuTqUNim9R2w50c7sWQLcwAIxe8nfxZg iat-mode=0
obfs4 90.187.53.253:8123 E9412A0B19EB519042377976F3C33AA02BA1765D cert=/vqlU9kppJRzt3VOI7nLolRMB+rqMVG/BqRakTqe+8/adfwWzhOGrWhv7kSlfgomym55LA iat-mode=0
obfs4 91.208.206.67:9130 EB5CA7581B2556175B0774193475F71354BD78F7 cert=a0xV1lId+4isdLlgWwO7dvlNecMIZjei9EhSId4IxLE8wU+xPzYuRYzopt865Mt9gbOwFg iat-mode=0
